-- Merging decision tree log ---
manifest
ADDED from /Users/rodrixgalvez/Documents/aplicaciones-web-avanzadas/mobile/module5-aichef/app/src/main/AndroidManifest.xml:16:1-46:12
INJECTED from /Users/rodrixgalvez/Documents/aplicaciones-web-avanzadas/mobile/module5-aichef/app/src/main/AndroidManifest.xml:16:1-46:12
INJECTED from /Users/rodrixgalvez/Documents/aplicaciones-web-avanzadas/mobile/module5-aichef/app/src/main/AndroidManifest.xml:16:1-46:12
INJECTED from /Users/rodrixgalvez/Documents/aplicaciones-web-avanzadas/mobile/module5-aichef/app/src/main/AndroidManifest.xml:16:1-46:12
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/338a315db239f60f2f0fd251bbee5ef6/transformed/firebase-auth-24.0.1/AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/338a315db239f60f2f0fd251bbee5ef6/transformed/firebase-auth-24.0.1/AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/338a315db239f60f2f0fd251bbee5ef6/transformed/firebase-auth-24.0.1/AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/338a315db239f60f2f0fd251bbee5ef6/transformed/firebase-auth-24.0.1/AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/338a315db239f60f2f0fd251bbee5ef6/transformed/firebase-auth-24.0.1/AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:24.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/338a315db239f60f2f0fd251bbee5ef6/transformed/firebase-auth-24.0.1/AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/dbaa1992820b156e3b8751b5f30c3333/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/dbaa1992820b156e3b8751b5f30c3333/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/dbaa1992820b156e3b8751b5f30c3333/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/dbaa1992820b156e3b8751b5f30c3333/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/dbaa1992820b156e3b8751b5f30c3333/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/dbaa1992820b156e3b8751b5f30c3333/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/dbaa1992820b156e3b8751b5f30c3333/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/dbaa1992820b156e3b8751b5f30c3333/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/dbaa1992820b156e3b8751b5f30c3333/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/dbaa1992820b156e3b8751b5f30c3333/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/dbaa1992820b156e3b8751b5f30c3333/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/dbaa1992820b156e3b8751b5f30c3333/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/dbaa1992820b156e3b8751b5f30c3333/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/dbaa1992820b156e3b8751b5f30c3333/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/dbaa1992820b156e3b8751b5f30c3333/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/6ca8603558512af382bdee55698e3feb/transformed/play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/6ca8603558512af382bdee55698e3feb/transformed/play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/6ca8603558512af382bdee55698e3feb/transformed/play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/6ca8603558512af382bdee55698e3feb/transformed/play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/6ca8603558512af382bdee55698e3feb/transformed/play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/6ca8603558512af382bdee55698e3feb/transformed/play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/6ca8603558512af382bdee55698e3feb/transformed/play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/6ca8603558512af382bdee55698e3feb/transformed/play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/6ca8603558512af382bdee55698e3feb/transformed/play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/6ca8603558512af382bdee55698e3feb/transformed/play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/494b8ffd1754c2883a53fcbdd17c8742/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/a9f6b95d490cc5963cd15b0d5d20d1e8/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/a9f6b95d490cc5963cd15b0d5d20d1e8/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/f185bbd79d1005f0e56afe980f78cf4d/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/f185bbd79d1005f0e56afe980f78cf4d/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/2bdadaf40812cbf3e99ed092f2e4d84c/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/2bdadaf40812cbf3e99ed092f2e4d84c/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/494b8ffd1754c2883a53fcbdd17c8742/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:25:22-65
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/494b8ffd1754c2883a53fcbdd17c8742/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/a9f6b95d490cc5963cd15b0d5d20d1e8/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/a9f6b95d490cc5963cd15b0d5d20d1e8/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/494b8ffd1754c2883a53fcbdd17c8742/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/494b8ffd1754c2883a53fcbdd17c8742/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/494b8ffd1754c2883a53fcbdd17c8742/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/494b8ffd1754c2883a53fcbdd17c8742/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/494b8ffd1754c2883a53fcbdd17c8742/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/494b8ffd1754c2883a53fcbdd17c8742/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/494b8ffd1754c2883a53fcbdd17c8742/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/494b8ffd1754c2883a53fcbdd17c8742/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/494b8ffd1754c2883a53fcbdd17c8742/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/494b8ffd1754c2883a53fcbdd17c8742/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/494b8ffd1754c2883a53fcbdd17c8742/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/494b8ffd1754c2883a53fcbdd17c8742/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/494b8ffd1754c2883a53fcbdd17c8742/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/494b8ffd1754c2883a53fcbdd17c8742/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:40:13-87
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/a9f6b95d490cc5963cd15b0d5d20d1e8/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/f185bbd79d1005f0e56afe980f78cf4d/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/f185bbd79d1005f0e56afe980f78cf4d/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/319adf3ff127e6008ac40ab26a50eb33/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/319adf3ff127e6008ac40ab26a50eb33/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/2bdadaf40812cbf3e99ed092f2e4d84c/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/2bdadaf40812cbf3e99ed092f2e4d84c/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/a9f6b95d490cc5963cd15b0d5d20d1e8/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:27:22-76
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.9.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/5cf988754b401a35e79f32d80b6725e1/transformed/play-services-base-18.9.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.9.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/5cf988754b401a35e79f32d80b6725e1/transformed/play-services-base-18.9.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.9.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/5cf988754b401a35e79f32d80b6725e1/transformed/play-services-base-18.9.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.9.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/5cf988754b401a35e79f32d80b6725e1/transformed/play-services-base-18.9.0/AndroidManifest.xml:20:19-85
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/f185bbd79d1005f0e56afe980f78cf4d/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/2bdadaf40812cbf3e99ed092f2e4d84c/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/2bdadaf40812cbf3e99ed092f2e4d84c/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/f185bbd79d1005f0e56afe980f78cf4d/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/f185bbd79d1005f0e56afe980f78cf4d/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/2bdadaf40812cbf3e99ed092f2e4d84c/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/2bdadaf40812cbf3e99ed092f2e4d84c/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/f185bbd79d1005f0e56afe980f78cf4d/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:27:22-79
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/f185bbd79d1005f0e56afe980f78cf4d/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/f185bbd79d1005f0e56afe980f78cf4d/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/f185bbd79d1005f0e56afe980f78cf4d/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:34:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/ab4c9eba300001114254b2a44f027ad1/transformed/firebase-installations-19.0.1/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/ab4c9eba300001114254b2a44f027ad1/transformed/firebase-installations-19.0.1/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/ab4c9eba300001114254b2a44f027ad1/transformed/firebase-installations-19.0.1/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/ab4c9eba300001114254b2a44f027ad1/transformed/firebase-installations-19.0.1/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/ab4c9eba300001114254b2a44f027ad1/transformed/firebase-installations-19.0.1/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/ab4c9eba300001114254b2a44f027ad1/transformed/firebase-installations-19.0.1/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/3cde76c2028c87adc76660c616df09a6/transformed/firebase-common-22.0.1/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/3cde76c2028c87adc76660c616df09a6/transformed/firebase-common-22.0.1/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/3cde76c2028c87adc76660c616df09a6/transformed/firebase-common-22.0.1/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/3cde76c2028c87adc76660c616df09a6/transformed/firebase-common-22.0.1/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/3cde76c2028c87adc76660c616df09a6/transformed/firebase-common-22.0.1/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/3cde76c2028c87adc76660c616df09a6/transformed/firebase-common-22.0.1/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/3cde76c2028c87adc76660c616df09a6/transformed/firebase-common-22.0.1/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/3cde76c2028c87adc76660c616df09a6/transformed/firebase-common-22.0.1/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.0.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/3cde76c2028c87adc76660c616df09a6/transformed/firebase-common-22.0.1/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/528ba7d06c0267970f211c9fdea6094b/transformed/recaptcha-18.6.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/528ba7d06c0267970f211c9fdea6094b/transformed/recaptcha-18.6.1/AndroidManifest.xml:9:22-95
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.8.2] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/1ff4169849bee0028a7c96fc9eaf5617/transformed/ui-tooling-release/AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.8.2] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/1ff4169849bee0028a7c96fc9eaf5617/transformed/ui-tooling-release/AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.8.2] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/1ff4169849bee0028a7c96fc9eaf5617/transformed/ui-tooling-release/AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.8.2] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/8ab556ded66a13d8e93079a86422dd45/transformed/ui-test-manifest-1.8.2/AndroidManifest.xml:23:9-26:79
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.8.2] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/8ab556ded66a13d8e93079a86422dd45/transformed/ui-test-manifest-1.8.2/AndroidManifest.xml:25:13-36
	android:theme
		ADDED from [androidx.compose.ui:ui-test-manifest:1.8.2] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/8ab556ded66a13d8e93079a86422dd45/transformed/ui-test-manifest-1.8.2/AndroidManifest.xml:26:13-76
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.8.2] /Users/rodrixgalvez/.gradle/caches/9.1.0/transforms/8ab556ded66a13d8e93079a86422dd45/transformed/ui-test-manifest-1.8.2/AndroidManifest.xml:24:13-63
provider#androidx.startup.InitializationProvider
